0.06637706	-0.35992604	0.49133831	-0.06542899	-0.14060743	0.34753278	0.02604262	-0.06113338	-0.45092112	0.01269832	-0.78720605	0.26019666	0.79165936	0.34534875	-0.24797525	0.14171629	-0.37230045	-0.17407711	0.05401221	-0.35334897	0.57178622	0.19021732	-0.61199439	-1.32894170	-0.23846720	-1.04387283	-1.32121015	-0.00129239	-0.40634334	0.36693043	0.97889483	0.39928514	-0.03062532	-0.08788434	0.15924369	0.13775112	-0.21882726	-0.12699252	0.20227370	0.47056493	0.42382556	0.12066193	-1.03473675	0.25473565	0.13131399	-0.16208145	0.05724636	-0.77952605	-0.57256168	-0.13546140	-0.32863358	1.01290596	0.45186323	0.21799803	-0.00028391	-0.30364928	-0.82877463	-0.26179484	-0.21347100	0.11693641	0.55422491	-0.72024113	-0.29296455	-0.66844994	-0.56510067	0.40993515	-1.00511765	0.01520150	-0.56497085	0.23065118	-0.12970129	-0.42720124	0.02399710
-0.12721474	0.03649100	0.01980037	0.27903011	-0.31239152	-0.19663312	-0.05669402	-0.41124555	-0.18720707	-0.66120452	0.11400350	-0.46956438	-0.81177646	-0.12405586	0.24400195	0.13078928	0.06402157	-1.04349160	-0.44406709	-0.17771217	-0.18107918	-0.91837472	0.13817680	-0.10754925	-0.38857040	-0.03962470	-0.55812103	0.05991879	0.25781864	-0.55356169	-0.74614012	0.56153589	-0.09159753	0.15568793	0.59947997	-0.54616922	0.41344950	-0.17621396	-0.12068515	0.49413347	0.05015903	-0.09826282	-0.21267764	0.08223282	0.08968741	-1.36595082	-0.55979848	0.17755397	-0.81153703	-0.12842995	0.92580992	0.24121396	0.42778561	0.72486264	-1.50380826	-0.21912785	0.30649194	0.20732732	-0.05773830	0.19198835	0.00238304	-0.05740412	0.25778231	0.09358402	-0.55145782	0.27790278	0.10201113	-0.88543165	-0.38062254	-0.19915259	-0.31953773	0.25196239	-0.01707879
-0.06507596	-0.63069141	-0.88459003	-0.21186253	-0.82108015	-0.53940356	-0.02792991	-0.10206041	0.52791131	0.21768717	0.17489997	0.53966093	0.20843372	-0.48955515	-0.40348518	0.57551938	-0.72179860	0.22922064	0.30009604	0.00280532	-0.11831959	-0.22356042	0.82012957	0.44615775	-0.79710597	-0.64318830	-0.23071817	-0.54895353	-0.46276456	-1.04407740	0.59805763	-0.22014602	-0.74896735	0.15060604	-0.10836568	0.15925123	-0.83521903	0.10226095	-0.96912581	-0.82585132	-0.41099629	-0.01480857	-0.51910484	-0.93258667	0.32522276	-0.07435907	0.88009173	0.75559002	0.08401491	-0.01322467	-1.19389844	0.27791750	0.04428646	-0.86328119	0.17702079	-0.04320750	0.31191236	-1.36642551	-0.23491628	-0.19320475	-0.65943748	0.57379800	-0.50790143	0.19432966	-0.83671641	-0.76101542	-0.69703799	0.06655288	0.10750850	-0.61178792	0.50478822	0.73404443	0.21669766
-0.21708696	0.52074391	0.36143693	-0.06159884	0.16723348	0.67608047	0.26146156	-0.10790937	-0.31733602	0.23606223	-0.29753250	-0.87006229	-0.43910530	-0.17820325	-0.39051187	-0.41097584	0.01237477	-0.39780924	-0.23457870	-0.46510333	-0.33686811	-0.00982284	-0.11636604	-0.20008633	0.62159717	-0.07154930	-0.30908155	0.08359196	0.48848611	0.08116139	-0.13828631	0.10787317	-0.37624013	-0.35048723	-0.48996070	-0.17255174	0.19464788	0.60693127	0.16175258	0.19049112	0.44266593	-0.19537225	-0.48665071	-0.20544705	0.50348681	-0.03623886	-0.00255187	-0.64039081	-0.47756416	-1.02884424	-0.25373033	-0.23437670	0.15395720	0.06390855	-0.18320011	-0.03783773	0.19957641	0.35948500	-0.16190493	-0.38678807	0.45657343	0.28541157	0.26174888	0.21327138	-0.26725486	0.44561598	-0.12612355	0.24430323	0.18285717	0.45972908	-0.45885029	0.24189152	-0.14519241
0.11712106	-0.19416428	0.35738143	0.45133221	0.20872377	0.10565782	0.31672490	-0.41438949	-0.27605945	0.34168428	-0.40960360	-1.38857412	-0.80276066	-0.35987535	1.04196382	0.92385799	0.13154975	0.46331769	-0.71612602	-0.80670422	0.12836660	-0.52757937	0.06858152	-0.39910549	-0.43395028	0.04565591	-0.53054959	0.68883330	0.12940541	-1.15066445	-0.53975391	-0.65886760	0.18715142	0.39590088	0.39431417	0.34052119	0.23194890	-0.24942364	-0.90237403	0.12329523	-0.45761430	0.00961260	-0.38455427	-0.34860614	-0.77244538	-1.78149891	-0.47283685	-0.84722620	-1.76431572	-1.05804014	-0.07709678	0.49659705	0.42669648	-0.32370186	-1.64451563	0.04748644	-0.09869330	0.32969987	-0.72965586	-0.27639756	-0.29941136	-0.27434415	-0.22530831	-0.45612773	-0.02110750	0.19466048	-0.04281995	-0.37922803	-1.04580367	-0.30122262	-0.28425738	-0.13963459	-0.32932475
0.04840530	0.64209425	1.02885175	0.10500418	0.09101938	0.94825989	0.28951374	0.20800649	-0.13539276	-0.73495859	0.20702986	-1.22750735	-0.88655144	-0.58315808	0.69329876	0.45447198	0.25624260	0.19792333	-0.07077143	-0.42869481	-0.56930554	-0.12895918	-0.56245905	-0.09542055	-0.17332125	-0.02481551	-0.04944482	0.23974368	1.07710636	-0.74982756	-0.69743210	-0.64336950	-0.46625155	0.26221749	0.06542538	0.36454797	0.43466029	0.34504992	0.15977493	-0.43560350	0.01584770	-0.22012706	-0.06301664	-0.26376137	-0.36521763	-0.66019666	-0.68180007	-0.51879132	-0.38310218	-0.63141948	0.11513397	-0.13768201	-0.01351035	0.23643239	0.25874805	0.27951947	0.34422567	0.75657839	0.06792051	-0.27495480	-0.26309401	-0.21125080	0.12278870	-0.40887454	0.11602876	0.88646239	0.40037942	-0.47234541	-0.11500171	0.05192294	-0.17100762	-0.15152226	-0.50809062
0.03766261	-0.39939535	0.44058686	-0.56012338	-0.08704209	0.04750223	-0.33738872	-0.13053679	-0.30361620	-0.50648910	-0.54004079	0.26882008	0.05188309	-0.41685948	0.91245258	0.13433646	-0.06733911	0.24786833	-0.21670975	0.29529160	0.00251186	0.23899956	0.23973384	-0.09673272	0.77326345	-0.39535826	-0.19635606	-0.75589287	0.16777429	0.62243336	-0.35388649	-0.30509400	0.51920235	0.19812779	-0.14082314	0.29628760	0.77539104	-0.23888637	0.08902083	-0.62285328	-0.05085241	-0.26979524	-1.07394683	-0.43911567	0.30642071	-0.56820738	-0.48765102	0.34380949	0.12775004	0.16616002	-0.21296452	0.41770360	0.65571129	0.21875632	-0.13324369	0.32115588	-0.38017255	0.01279682	-0.28436267	-0.12752526	-0.51237971	0.19750163	0.12701583	-0.81755716	0.31140774	-0.37702918	-0.17979202	-0.25175735	0.05175485	-0.16247068	0.17396334	-0.19211023	0.04893301
-0.10713048	0.22283711	-0.21891397	-0.38086894	0.34229892	0.33031976	-1.08071589	-0.28274876	-0.21040699	0.22799264	0.17106956	-0.85564774	-0.14148344	-0.24096946	0.00802249	-0.17226511	-1.16812253	-0.23582378	-0.57782036	-0.47234255	-0.28972918	0.32971358	0.32200351	-0.18962328	0.36833119	0.43000028	0.29009330	0.31256345	-0.02052847	-0.36631003	0.03237333	-0.04308733	-0.04891015	-0.80843401	-0.91908324	-0.31954849	0.11894717	-0.03128634	0.29596689	-0.41876999	0.50230050	-0.19128224	-1.36842942	-1.14999735	-0.31357068	0.25750494	0.01081560	0.07986535	-0.57568598	-0.28012919	0.49439812	0.22624789	-0.20430580	0.11296904	0.11786073	0.18101738	0.50060314	0.24989375	-0.38581738	-1.03054750	-0.06227551	0.39614749	-0.25002924	-0.34098724	0.16490190	0.49920785	-1.06791413	-0.19033097	0.23516947	-0.64785457	-0.24845080	0.05403692	-0.18955185
-0.07416742	0.63070452	0.29278436	-0.43724433	-0.73918778	-0.45539165	-0.77539486	-0.24648198	-0.15571292	-0.62823236	-0.18403773	0.58605385	0.66240644	-0.55934101	0.29169449	0.41328368	0.23879492	-0.83356017	-0.16722198	-0.02332307	-0.31803662	0.91625172	0.52904016	-0.18678415	0.56964231	0.13262026	-0.79638457	0.45748255	0.30801058	0.40839070	-1.41063404	-1.63805699	0.13637321	-0.58877188	-0.68311596	0.00170589	0.17027068	-0.62792414	0.09768814	0.11594908	0.12154293	0.00315597	-1.05441439	-0.49669763	0.06471234	-0.57860643	-0.79000801	-0.20136642	1.19083512	0.83044034	0.11304065	-0.24545781	0.03259562	0.27262387	-0.51580966	-1.30201244	-1.23436010	0.68135148	0.14770347	0.42475203	-0.35184842	-0.72637713	-0.07114394	-0.01878451	0.08326153	-1.07192206	-0.52610487	0.30033088	0.31620601	0.06640078	-0.28185675	0.38266885	-0.24278037
-0.48251376	0.17393361	-0.08839800	-0.09280510	0.10279123	-1.00419843	-0.14987919	-0.11683613	-0.47276181	-0.78807342	0.12875479	0.53068525	-0.34851655	0.14151230	0.29800719	-1.53569102	0.51728773	-0.28968811	-0.46544713	-0.10684843	0.01093487	-0.93634766	-0.28241539	-0.14794807	-1.73185325	-1.06309915	-0.09167672	-0.11344509	0.17511421	-0.90694654	-0.39339066	0.64638209	0.95107687	0.00055424	0.70694309	0.17904425	0.27387431	0.01324384	-0.55056083	0.74409121	-0.26405844	-0.20372126	-0.18989070	0.04781817	-1.10786486	-0.71869791	0.62372589	1.50101185	-0.45153275	-0.18214773	0.80612314	0.02494992	-0.15985158	0.83357346	-0.09180235	-0.31426635	0.71854633	-1.24905515	-0.33308712	0.16795565	-0.17924790	-1.27177179	0.50331831	0.71992159	-0.00664530	-1.22900975	0.13433379	0.25685981	-0.39091659	0.44074067	0.12092370	0.12809943	-0.70298344
-1.06586266	-0.25619033	-1.03172266	-0.53748530	-0.20432307	-0.12579811	-0.33111089	0.16867356	0.48440048	-0.60042894	0.47645068	0.37500772	-0.58326465	0.05134157	0.21809012	0.23458597	-0.89756477	0.08121749	0.14497481	0.19094712	0.05589801	0.45098034	1.22498572	0.39928344	-0.63759482	-0.48161972	-0.00058883	-0.69120741	-0.41143814	-0.70990074	-0.54535413	-0.33271950	-0.46982434	-0.33303016	-0.61495215	0.02124447	0.32663530	-0.21463016	-0.97365957	-0.04948238	-0.60784829	-0.65789169	-0.94763422	-0.49389151	-0.42935339	-0.50118834	-0.28051373	0.49506715	0.04441409	-0.35956663	-0.62129140	0.73238307	0.15094586	0.30722967	0.13355127	0.09145872	0.38542110	0.20274523	0.26633894	-0.71957952	0.13359371	0.27428651	-1.16428375	-0.59945530	-0.55289054	0.55339837	-0.05343687	0.62301338	0.57616609	-1.52632821	0.92676765	-0.12885286	-0.59968537
0.04227930	0.37073928	-0.55410963	-0.41325203	-0.49588734	-0.18428607	-1.50884819	-0.96029890	-0.70957607	-0.65607893	-0.59855348	0.26256424	0.27397519	-0.01089128	-0.12745193	-0.35134518	-0.53388554	-1.09752691	-0.66413516	-0.46226946	-0.16205195	-0.12610622	-0.03808803	0.03506183	0.50145483	0.41813287	-0.20479883	-0.35465056	0.45100209	0.20137556	0.08638011	-0.12980059	-0.08285521	-0.83833981	-0.68928492	-0.40947077	0.36138430	0.42339578	0.21085362	0.10832295	0.33586842	-0.48046380	-0.31135386	-0.76080495	-0.20689757	-0.12471841	-0.40114388	-0.07173221	0.60985863	0.21259788	0.08154926	0.17022435	0.07197774	0.25682133	0.33988482	-0.17879231	-0.03094161	0.30612978	-0.15295576	-0.18072459	-0.26074544	0.06979070	0.02017507	0.01780233	0.58180135	-0.06164700	-0.96841568	0.20522082	-0.05364360	-0.74069244	-0.19370170	-0.17664407	-0.24687707
0.38242301	0.10778727	-0.47490749	-0.21091166	-0.18556480	0.05177340	0.07348762	0.33810785	-0.21530437	0.06637268	0.23764153	0.04420840	0.27223796	0.14814650	0.16668582	-0.45749471	-0.09004278	1.17806768	0.39210036	0.02269420	0.18042494	-0.20724760	-0.03590676	0.01046761	-0.90233970	0.12147629	0.51728642	-0.65091079	-0.55963802	-0.22368042	0.32347620	-0.47952709	0.08045027	0.48273337	-0.57469970	-0.06388994	-0.63847059	-0.25547710	0.21532863	-0.65264452	-0.06757891	-0.34520978	0.24842283	-0.77390844	-0.45890188	-0.40200609	-0.27762955	-0.77045184	-0.22251451	0.17824183	-0.39134476	-0.73764068	-0.51638198	-0.03270653	0.00544376	0.24032705	0.11610535	-0.28357810	0.12770641	-0.45174071	-1.25608432	0.09557395	0.49197862	0.09364001	-0.38438421	0.11951391	0.09986071	-0.52548450	-0.06449268	0.31559643	0.19631988	-0.34928405	0.01703915
-0.34460607	0.00722895	-0.26461416	0.30003574	-0.28177929	-1.17365158	-0.20231071	-0.59674984	-1.12209332	-0.60416394	-0.55279672	-0.05034178	-0.04721021	-0.24818978	0.92485350	-0.16989581	-0.07784531	-0.36125499	-0.33042386	-0.13633674	0.10131758	-0.04745313	-0.00323921	0.46626174	0.20541480	1.00823951	0.58786970	-0.09546208	0.05905319	0.26720157	0.07288091	-0.23254259	-0.00545560	-1.41929948	-0.64004695	0.40041950	0.21294090	0.16967289	-0.59363568	0.48624074	0.16691753	-0.40051225	0.25056180	0.24920736	0.55834752	0.02341131	-0.56221789	-0.54837000	0.09189767	-0.21997489	-0.48761860	0.37122279	-0.95073110	-1.19401288	0.06300379	-1.72903454	-1.38216364	-0.20832093	-0.44829258	-0.22296514	0.03497125	-0.17030250	-0.35320133	0.07250188	0.30864784	-0.67155141	0.11300536	0.12392854	-0.88167256	0.08060315	-0.33143038	-0.14921325	0.10908718
-0.39083350	-0.31497782	0.19509470	-0.48732641	0.08710814	0.54381520	0.05668951	0.28742343	-0.24170038	-0.19956908	0.17985693	-0.40857914	0.33154264	0.05522248	0.85970294	-0.48050809	0.24544564	0.82805878	0.13022780	0.04317694	0.05317644	-0.09488901	-0.68173635	-0.08072701	-0.73458517	0.01342886	0.32719734	-0.23184116	-1.18497384	-0.23402774	-1.26392174	-0.97821248	-0.83020836	-0.79458398	-0.22577278	0.55487776	0.03128778	-0.97749645	0.52132475	-0.15797064	-0.89936197	-0.93391383	-0.42488649	-0.16206890	-0.61849040	-0.11966612	-0.28581145	-0.82039881	-0.06076199	0.11328761	0.61603087	-0.14989503	-0.50075239	0.38531592	-0.13884993	0.58271039	-0.26827404	0.45197198	-0.18584897	0.07355061	-0.35694700	-1.63464200	-1.16599607	-0.55633730	-0.21167873	0.71706331	-0.28300592	0.33677980	0.42652357	0.31108928	0.42376527	-0.57853597	-0.23416682
-0.28103715	0.18892758	0.05622802	-0.63669795	-0.14516018	0.12936847	0.01239866	-0.26751029	-0.08135185	-0.13537541	0.12503925	0.13232741	0.67485458	-0.06338268	-0.13568796	0.36434430	0.18789028	-0.32147372	-0.35707176	-0.12121727	-0.74009651	0.29461044	-0.12478370	-0.14936040	0.12624729	0.06375609	0.45662850	-0.30784798	-0.19380873	-0.44821909	-0.50541919	-0.63386273	-1.03659880	-0.30718368	-0.48994172	-0.40684944	-0.17328665	-0.45448449	0.02347620	-0.70620131	-0.28539333	-0.19512691	-0.42015660	0.10694563	0.01279747	0.07629880	-0.08885038	0.41210669	0.10743717	0.07482912	0.55242944	0.74009120	-0.08547278	-0.35922542	0.01465426	-0.53622383	-0.53040141	0.15505692	-0.18918213	-0.00336502	0.48570123	0.71537608	-0.89471453	-0.52862370	0.01129623	0.04865517	-0.68179691	0.16004781	0.23661226	0.34456033	-0.09644952	-0.07784136	-0.09495564
-0.34705943	0.10297059	0.10960781	0.25101778	-0.22570737	0.06527504	0.30643263	-0.14124496	-0.50190264	-0.07395487	-0.24422567	0.24559426	-0.31684369	-0.12676612	0.33146435	-0.34416515	0.04231938	0.55171907	-0.54394269	-0.63430786	-0.00029451	-0.36043993	0.05410562	0.18078730	-0.56723046	0.01979985	0.16478312	-0.24163803	-0.73607707	-0.50004125	0.26424274	-0.60507238	-0.10421450	0.32609245	0.03857714	0.29891282	-0.22888708	-0.48760864	-0.63278151	-0.33746979	-0.24657407	-0.31038776	-0.34130910	-0.18166918	-0.22036959	0.09793585	-0.11606463	-0.38791001	0.03403368	-0.00055359	-0.46601054	-0.05648771	-0.50153244	-0.62198490	0.29512000	0.03521981	-0.35962942	-0.17238316	-0.32824567	0.14496243	-0.49916616	-0.16101454	-0.14741643	0.28183344	-0.14496788	-0.37853286	0.34371847	-0.36141258	-0.70864266	0.32321155	-0.21518852	-0.49218124	0.06568745
-0.01951940	0.09706671	0.02602687	0.37581506	-0.12566355	0.02475514	0.21864058	0.33610678	0.02457963	-0.23942572	0.07594508	-0.65337676	0.72668016	0.24002603	-1.26942492	0.38295007	-0.02259197	-0.70116484	-0.54074335	-0.10494857	-0.24035323	0.31634849	-0.16973314	-0.68659592	-0.56901664	-0.32146415	-0.50779331	-0.09390823	-0.33703175	-0.62415969	0.13804998	-0.15025903	-0.42407164	-0.15102063	-0.08191947	-0.19220066	-0.00494417	0.10314563	0.22239006	-0.30452278	-0.35732454	0.01715788	-0.73249841	-0.43775025	-0.28614980	-0.15175155	0.33037537	-0.29809663	-0.20832460	0.01828235	-0.08505290	0.87868947	0.13412237	0.38650638	-0.47994214	-0.26856184	0.03620453	-0.23800963	-0.08268443	0.01170022	-0.24027248	-0.57028174	-0.67806762	-0.68781823	-0.29997414	0.08003901	-0.12554744	-0.27981669	0.25477645	0.14599873	0.19348706	-0.11243590	-0.22793773
-0.17621621	-0.46020624	-0.55804867	-0.55095726	-0.12591791	-0.57723308	-0.96188605	-0.39425430	0.03640113	0.40507495	0.36903423	-0.13518940	0.16275465	0.04974702	-0.42401093	-0.62565571	-0.28683001	0.59617817	0.42658573	0.30219701	0.09551642	0.44759035	-0.09540109	-0.20552304	0.42160052	0.29769117	0.23257525	0.64136726	0.27717766	-0.11399681	-0.52443254	0.01607710	-0.03571180	-0.55698729	-0.39330542	-0.37438464	0.31665209	0.03325097	0.07135612	0.30159879	-0.24893653	-0.32536131	-0.59198815	-0.20766112	-0.94016337	0.19745855	0.19025087	1.05433905	-0.01199685	0.65168786	0.52307993	-1.39007819	-0.25990948	-0.07767326	0.13940638	-0.06678546	-0.07230775	0.32046217	0.22045143	-0.21907431	-0.47490498	-0.14880340	-0.30668619	0.22604646	0.34033400	-0.05326806	-0.74157530	-0.12113594	-0.41684806	-0.45569709	0.65029901	-0.01440705	-0.40655413
0.18874089	-0.07177290	0.86912161	0.42720357	0.13437662	-0.17400227	0.09056489	-0.27621207	-0.12474629	-0.46890348	-0.08513307	-0.04639160	-0.01233424	0.17632252	0.68292266	-0.13004985	-0.13324593	0.31827644	-0.11843609	-0.44661745	-0.57724464	0.06032270	-0.26826772	-0.71863896	-0.20762432	-0.65476793	-0.08800721	-0.69723612	-0.05192924	0.15052108	-0.72189516	0.33546668	0.72571725	-0.38798821	0.11020376	0.03104973	0.22938518	0.03559629	-0.19964395	-0.38888466	0.25778127	-0.22609320	-0.57107133	0.29875162	0.07072060	-0.23414963	0.04873299	0.68648887	-0.26800311	0.18439597	0.48607579	-0.40990993	0.25462231	0.42111379	0.14127918	0.26864511	0.01524294	-0.39189944	-0.46335799	-0.43302235	-0.46405140	-0.29549560	-0.99787623	-0.30058378	-0.30822167	0.44854996	-0.06233375	0.17143181	0.41384390	0.06912849	0.21365526	-0.20341882	-0.11812045
-0.07190138	-0.57617974	-0.61432445	-1.35710609	-0.41294482	0.05941349	-1.16409504	-0.17764845	0.47727150	0.46074739	0.37197149	0.74257815	-0.65912187	-0.43752137	-0.08691169	-0.40423343	-0.73304176	-0.09389539	-0.51648498	0.04890748	0.16920601	0.17956631	0.16309966	0.30304828	0.73805577	0.44964498	-0.04001272	0.27295259	0.36298180	0.27172130	-0.71167856	-0.45997378	-0.41228577	-0.40349942	-0.71024472	-0.44359404	0.08666527	-0.00130536	-0.04776176	-0.06315515	0.06148899	-0.12880854	-1.04641867	-0.89694929	-0.38882810	0.16407610	-0.10514753	0.56010288	0.06143671	-0.46404701	0.06051596	-0.01780509	-0.09155854	0.06157341	-0.08914059	-0.17151679	-0.04500346	0.01144185	-0.34103280	0.81860244	0.56065369	0.26891014	0.12981769	-0.16696329	0.07537225	0.22807045	-1.22105455	-0.11447302	0.22391598	-0.86090273	0.12756673	0.46293679	-0.33038446
0.29484197	0.39484149	-0.46113393	0.56076849	-0.90172058	0.29085037	-0.19284761	0.41964939	-0.54508799	0.37305936	-0.11462424	0.13281952	-1.17863464	-0.47076520	-0.01389353	0.26907739	-0.45787311	-0.73423666	0.20881128	-0.08647448	0.25552386	0.22647016	0.39477730	0.02187386	0.32055292	-0.06699016	0.38191286	0.32534969	0.33994961	0.45459738	-0.02851956	-0.38257781	-0.57013637	-0.09654395	-0.40277150	-0.58737051	0.33467683	-0.54694164	-0.48304945	0.33112431	-0.02046108	-0.91735077	-0.45760131	-0.11110251	-0.01414630	-0.12239636	-0.54826593	0.71504402	-0.07611371	0.23967619	-0.28008774	-0.12867357	0.58282167	0.01159277	0.01504340	-0.53204668	0.73396784	-0.37510756	-0.11726288	-0.76163054	0.02352253	0.06322640	-0.84072381	0.86449367	-0.25316399	-0.20743430	0.00577158	-0.29884604	0.11073408	-0.35021755	0.22501831	0.20032567	0.25622723	0.50281781	-0.10683531	-0.35017112	0.24263258	0.66858172	-0.45820639	0.27217144	-0.63078600	0.42381039	0.05756127	-0.34693298	0.02690669	-0.39108491	-0.22829714	0.22744772	0.12873979	0.38181236	-0.41821092	-0.15306799	0.10506146	0.22378325	0.07048045	-0.08646875	0.69001049	-0.04219671	-0.24844176	-0.31966498	0.29295582	-0.90480578	-0.12297775	0.21742362	0.19218199	0.27394930	-0.26851365	-0.06230165	0.28467330	0.14234179	-0.37394637	-0.56512821	-0.78190082	-0.00625582	-0.66237754	-0.19770868	0.29868904	-0.43596327	-0.05914787	0.23349263	-0.16586564	-0.29741010	-0.94674009	-0.21827386	0.00262676	0.34988901	0.05218507	-0.48648968	0.25593808
0.48165771	0.59041923	0.37979192	0.16987975	0.04166329	0.09096611	-0.90891492	-0.60630476	-0.22325236	-0.19573921	-0.53981853	0.44114348	0.76256585	0.34568489	-0.11066845	0.33079425	0.62250459	-0.04636985	-0.72382700	0.55065268	-0.57633573	0.27737758	0.28861976	0.39588279	0.17175567	0.29611486	0.51450855	-0.14589825	-0.15042762	0.60939658	-0.78861421	-0.56434131	-0.01200799	0.68266439	-0.77971059	-0.12912068	-0.04655657	0.39462385	-0.06679974	0.00363066	0.49703065	-0.48996627	0.61332864	0.61810452	-0.30321744	0.14720632	-0.33919442	0.45571682	0.07419711	-0.71406305	-0.22569278	0.63226539	0.50145692	-0.06808660	-0.61863106	-0.71660733	-0.38611239	-0.63980061	0.54679447	-0.14275280	-0.60804403	-0.08014556	-0.50630242	-0.10077947	-0.54149932	0.38849071	0.07042681	0.38280654	-0.21015927	0.04187623	0.18179886	-0.89942110	-0.19847129	0.33125788	-0.36575148	0.35287270	-0.09646787	0.06876226	0.58285367	-0.14017400	-0.28287771	0.64449430	0.35816741	-0.52067626	-0.26559284	0.06479277	0.90003401	-0.64768153	0.18767650	0.35488048	-0.52831751	-0.42830086	0.58930796	0.31559271	-0.47030133	0.33712703	0.09382513	-0.20377478	0.87972695	-0.52394897	0.31346512	0.14336509	-0.64076102	0.45069394	0.20237261	0.11112840	-0.27876475	0.39428478	0.11462605	0.27470395	-0.02408502	0.70936966	-0.17544678	0.23740503	-0.06221737	0.53001291	0.59940630	-0.45591626	0.09016711	-0.85422504	0.13670620	-0.64113927	0.01580128	0.10733874	0.40739647	-0.23239426	0.14167601	-0.60921592	0.16212465
-0.15168825	-0.40089878	0.18320689	-0.21807109	0.63649809	0.14120890	0.35372365	-0.63578427	0.09456354	0.31093079	0.16184877	0.33344957	-0.28185120	-0.14004080	-0.34009966	-0.50702256	-0.61310929	-0.20443825	0.22977625	-0.48615760	0.50181401	-0.08667771	0.45564690	0.35610723	-0.75700939	0.47902519	-0.37872890	-0.36470851	0.75829887	-0.04750381	-0.50239265	0.25644881	-0.06485079	0.14368217	0.09370434	-0.40573478	0.31305981	-0.52978235	0.15553626	-0.20322707	-0.66483968	0.42464104	-0.72005010	-0.92921263	-0.28422067	-0.50969476	0.05921571	-0.12200489	-0.00089244	0.10373750	-0.35411403	-0.32235464	0.38714582	0.06265716	0.54175138	0.36958569	-0.30151317	0.23610979	-0.83787543	0.56678361	-0.47186673	0.53661096	0.52468514	-0.02643754	-0.37887341	-0.46673173	-0.67357117	0.10388530	0.29559755	-0.16733265	-0.16267012	-0.08264536	0.12019831	-0.66148621	-0.18592274	-1.15633810	-1.08427930	0.26841357	-0.21118607	0.59504032	0.22268347	-0.61957353	0.62559026	-0.24486198	-0.00271157	-0.05960047	0.51894176	-0.27383485	-0.08988702	-0.13303250	-0.58576339	0.67382538	-0.48236698	-0.46316671	-0.63336521	-0.81915939	0.41571426	-0.25090635	-0.92311817	0.51020485	-0.29968026	-0.53851575	0.50877947	-0.47510594	-1.24476314	-0.16766702	0.87820297	-0.35981441	-0.94261754	0.29372457	0.02800851	0.36076513	0.36706680	-0.65489960	-0.08015726	0.01923569	-0.59530675	0.16879424	-0.67167515	0.16875347	-0.69399810	0.70785737	0.44805101	0.20369437	0.62065399	0.12272536	0.35862172	-0.12231405	0.07370321
-0.14165828	-0.62714076	0.44988379	0.11098879	-0.02248027	0.14456022	0.19832119	-0.90282744	0.13013177	-0.78761870	0.49313879	0.58132356	0.49144050	-0.14457041	-0.05571866	-0.34971321	0.45523548	-0.06742142	0.29568669	-0.23901711	0.12962040	0.34835193	0.13938507	-0.24445310	-0.69147468	0.02604826	-0.51509780	-0.21932308	-0.98371583	-0.28846437	-0.00588339	0.04816025	0.24481903	-0.95194310	-0.74339789	-0.47291413	-0.57892144	-0.10299289	0.03650465	0.39744502	0.19455816	-0.12254515	0.45893949	-0.05949670	-0.45598811	0.53907692	0.02857453	0.14789139	0.44253922	0.09504139	-0.25354487	0.22837120	-0.29798183	-0.01988871	-0.05603823	0.32069233	-0.07243878	0.62495607	0.33921450	-0.46803913	0.01296856	0.06007888	-0.69963491	-0.48596248	0.20404240	-0.55115706	0.30311462	0.04314176	0.11528821	-0.56423056	-0.03696659	0.07806710	0.48781854	0.18090461	-0.35899502	0.13122952	-0.65973938	0.14606935	-0.00254576	0.25665724	0.39918223	-0.21306792	-0.55940747	0.33634049	-0.77530426	0.14701909	-0.94824010	0.06220223	0.28023541	-0.57427287	0.19713953	-0.01310660	-0.23786525	0.54736489	-1.13807261	-0.40094337	-0.26876754	-0.56008935	-0.28905997	0.06591244	0.09839474	0.25380850	0.21540473	-0.31429538	-0.67864817	-0.42523822	-0.04799891	-0.16533124	-0.58254290	-0.17712840	0.07392861	-0.54390073	0.23826922	0.37806803	0.23596938	0.04235464	-0.85078222	-0.14078306	0.02596366	0.08161546	-0.48027366	-0.58263481	0.15577969	-0.22572121	-0.04099330	-0.15411247	-0.26922289	0.23775119	0.39321682
